INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:492:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.5)(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.3)(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12)(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: /usr/sbin/update-alternatives for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: /usr/sbin/update-alternatives for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libsoftokn3.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libplds4.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libplc4.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnssutil3.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnssdbm3.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnspr4.so()(64bit) for package: nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  ---> Package pam.x86_64 0:1.1.1-24.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: cracklib-dicts >= 2.8 for package: pam-1.1.1-24.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: cracklib for package: pam-1.1.1-24.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libcrack.so.2()(64bit) for package: pam-1.1.1-24.el6.x86_64
DEBUG util.py:492:  ---> Package pcre.x86_64 0:7.8-7.el6 will be installed
DEBUG util.py:492:  ---> Package perl.x86_64 4:5.10.1-144.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: perl-libs = 4:5.10.1-144.el6 for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: perl-libs for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: perl(version) for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: perl(Pod::Simple) for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: perl(Module::Pluggable) for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libgdbm.so.2()(64bit) for package: 4:perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  ---> Package pkgconfig.x86_64 1:0.23-9.1.el6 will be installed
DEBUG util.py:492:  ---> Package popt.x86_64 0:1.13-7.el6 will be installed
DEBUG util.py:492:  ---> Package python-rpm-macros.noarch 0:3-13.el6 will be installed
DEBUG util.py:492:  ---> Package python-srpm-macros.noarch 0:3-13.el6 will be installed
DEBUG util.py:492:  ---> Package python2-rpm-macros.noarch 0:3-13.el6 will be installed
DEBUG util.py:492:  ---> Package rpm.x86_64 0:4.8.0-59.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: db4-utils for package: rpm-4.8.0-59.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: curl for package: rpm-4.8.0-59.el6.x86_64
DEBUG util.py:492:  ---> Package rpm-libs.x86_64 0:4.8.0-59.el6 will be installed
DEBUG util.py:492:  ---> Package setup.noarch 0:2.8.14-23.el6 will be installed
DEBUG util.py:492:  ---> Package udev.x86_64 0:147-2.73.el6_8.2 will be installed
DEBUG util.py:492:  --> Processing Dependency: MAKEDEV >= 3.11 for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: hwdata for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/service for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/pidof for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: libusb-0.1.so.4()(64bit) for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: libglib-2.0.so.0()(64bit) for package: udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  ---> Package xz-libs.x86_64 0:4.999.9-0.5.beta.20091007git.el6 will be installed
DEBUG util.py:492:  ---> Package xz-lzma-compat.x86_64 0:4.999.9-0.5.beta.20091007git.el6 will be installed
DEBUG util.py:492:  ---> Package zlib.x86_64 0:1.2.3-29.el6 will be installed
DEBUG util.py:492:  --> Running transaction check
DEBUG util.py:492:  ---> Package MAKEDEV.x86_64 0:3.24-6.el6 will be installed
DEBUG util.py:492:  ---> Package basesystem.noarch 0:10.0-4.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: filesystem for package: basesystem-10.0-4.el6.noarch
DEBUG util.py:492:  ---> Package chkconfig.x86_64 0:1.3.49.5-1.el6 will be installed
DEBUG util.py:492:  ---> Package cracklib.x86_64 0:2.8.16-4.el6 will be installed
DEBUG util.py:492:  ---> Package cracklib-dicts.x86_64 0:2.8.16-4.el6 will be installed
DEBUG util.py:492:  ---> Package curl.x86_64 0:7.19.7-53.el6_9 will be installed
DEBUG util.py:492:  --> Processing Dependency: libcurl = 7.19.7-53.el6_9 for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libssh2.so.1()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libldap-2.4.so.2()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libkrb5.so.3()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libk5crypto.so.3()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libidn.so.11()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libgssapi_krb5.so.2()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libcurl.so.4()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  --> Processing Dependency: libcom_err.so.2()(64bit) for package: curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  ---> Package db4-utils.x86_64 0:4.7.25-22.el6 will be installed
DEBUG util.py:492:  ---> Package elfutils-libs.x86_64 0:0.164-2.el6 will be installed
DEBUG util.py:492:  ---> Package expat.x86_64 0:2.0.1-13.el6_8 will be installed
DEBUG util.py:492:  ---> Package gdbm.x86_64 0:1.8.0-39.el6 will be installed
DEBUG util.py:492:  ---> Package glib2.x86_64 0:2.28.8-10.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: shared-mime-info for package: glib2-2.28.8-10.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libfam.so.0()(64bit) for package: glib2-2.28.8-10.el6.x86_64
DEBUG util.py:492:  ---> Package glibc-common.x86_64 0:2.12-1.212.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: tzdata >= 2015g-4 for package: glibc-common-2.12-1.212.el6.x86_64
DEBUG util.py:492:  ---> Package glibc-headers.x86_64 0:2.12-1.212.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: kernel-headers >= 2.2.1 for package: glibc-headers-2.12-1.212.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: kernel-headers for package: glibc-headers-2.12-1.212.el6.x86_64
DEBUG util.py:492:  ---> Package groff.x86_64 0:1.18.1.4-21.el6 will be installed
DEBUG util.py:492:  ---> Package hwdata.noarch 0:0.233-20.1.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: module-init-tools >= 3.2 for package: hwdata-0.233-20.1.el6.noarch
DEBUG util.py:492:  ---> Package initscripts.x86_64 0:9.03.61-1.el6.centos will be installed
DEBUG util.py:492:  --> Processing Dependency: upstart >= 0.6.5-11 for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: ethtool >= 1.8-2 for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: plymouth for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: net-tools for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: mingetty for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/sysctl for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/ip for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/fuser for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: /sbin/arping for package: initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  ---> Package libusb.x86_64 0:0.1.12-23.el6 will be installed
DEBUG util.py:492:  ---> Package ncurses-base.x86_64 0:5.7-4.20090207.el6 will be installed
DEBUG util.py:492:  ---> Package nspr.x86_64 0:4.19.0-1.el6 will be installed
DEBUG util.py:492:  ---> Package nss-softokn.x86_64 0:3.14.3-23.3.el6_8 will be installed
DEBUG util.py:492:  --> Processing Dependency: libsqlite3.so.0()(64bit) for package: nss-softokn-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:492:  ---> Package nss-softokn-freebl.x86_64 0:3.14.3-23.3.el6_8 will be installed
DEBUG util.py:492:  ---> Package nss-sysinit.x86_64 0:3.36.0-9.el6_10 will be installed
DEBUG util.py:492:  ---> Package nss-util.x86_64 0:3.36.0-1.el6 will be installed
DEBUG util.py:492:  ---> Package perl-Module-Pluggable.x86_64 1:3.90-144.el6 will be installed
DEBUG util.py:492:  ---> Package perl-Pod-Simple.x86_64 1:3.13-144.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.13-144.el6.x86_64
DEBUG util.py:492:  ---> Package perl-libs.x86_64 4:5.10.1-144.el6 will be installed
DEBUG util.py:492:  ---> Package perl-version.x86_64 3:0.77-144.el6 will be installed
DEBUG util.py:492:  ---> Package ppl.x86_64 0:0.10.2-11.el6 will be installed
DEBUG util.py:492:  ---> Package python-libs.x86_64 0:2.6.6-66.el6_8 will be installed
DEBUG util.py:492:  --> Processing Dependency: python(abi) = 2.6 for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libssl.so.10(libssl.so.10)(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libssl.so.10()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libffi.so.5()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  ---> Package readline.x86_64 0:6.0-4.el6 will be installed
DEBUG util.py:492:  ---> Package sysvinit-tools.x86_64 0:2.87-6.dsf.el6 will be installed
DEBUG util.py:492:  ---> Package ustr.x86_64 0:1.0.4-9.1.el6 will be installed
DEBUG util.py:492:  --> Running transaction check
DEBUG util.py:492:  ---> Package ethtool.x86_64 2:3.5-6.el6 will be installed
DEBUG util.py:492:  ---> Package filesystem.x86_64 0:2.4.30-3.el6 will be installed
DEBUG util.py:492:  ---> Package gamin.x86_64 0:0.1.10-9.el6 will be installed
DEBUG util.py:492:  ---> Package iproute.x86_64 0:2.6.32-57.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: iptables >= 1.4.5 for package: iproute-2.6.32-57.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libxtables.so.4()(64bit) for package: iproute-2.6.32-57.el6.x86_64
DEBUG util.py:492:  ---> Package iputils.x86_64 0:20071127-24.el6 will be installed
DEBUG util.py:492:  ---> Package kernel-headers.x86_64 0:2.6.32-754.9.1.el6 will be installed
DEBUG util.py:492:  ---> Package krb5-libs.x86_64 0:1.10.3-65.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: libkeyutils.so.1(KEYUTILS_0.3)(64bit) for package: krb5-libs-1.10.3-65.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libkeyutils.so.1()(64bit) for package: krb5-libs-1.10.3-65.el6.x86_64
DEBUG util.py:492:  ---> Package libcom_err.x86_64 0:1.41.12-24.el6 will be installed
DEBUG util.py:492:  ---> Package libcurl.x86_64 0:7.19.7-53.el6_9 will be installed
DEBUG util.py:492:  ---> Package libffi.x86_64 0:3.0.5-3.2.el6 will be installed
DEBUG util.py:492:  ---> Package libidn.x86_64 0:1.18-2.el6 will be installed
DEBUG util.py:492:  ---> Package libssh2.x86_64 0:1.4.2-2.el6_7.1 will be installed
DEBUG util.py:492:  ---> Package mingetty.x86_64 0:1.08-5.el6 will be installed
DEBUG util.py:492:  ---> Package module-init-tools.x86_64 0:3.9-26.el6 will be installed
DEBUG util.py:492:  ---> Package net-tools.x86_64 0:1.60-114.el6 will be installed
DEBUG util.py:492:  ---> Package openldap.x86_64 0:2.4.40-16.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: nss-tools for package: openldap-2.4.40-16.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libsasl2.so.2()(64bit) for package: openldap-2.4.40-16.el6.x86_64
DEBUG util.py:492:  ---> Package openssl.x86_64 0:1.0.1e-57.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: ca-certificates >= 2008-5 for package: openssl-1.0.1e-57.el6.x86_64
DEBUG util.py:492:  ---> Package perl-Pod-Escapes.x86_64 1:1.04-144.el6 will be installed
DEBUG util.py:492:  ---> Package plymouth.x86_64 0:0.8.3-29.el6.centos will be installed
DEBUG util.py:492:  --> Processing Dependency: plymouth-core-libs = 0.8.3-29.el6.centos for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: system-logos for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: plymouth-scripts for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libply.so.2()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libply-splash-core.so.2()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdrm_radeon.so.1()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdrm_nouveau.so.1()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdrm_intel.so.1()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdrm.so.2()(64bit) for package: plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  ---> Package procps.x86_64 0:3.2.8-45.el6_9.3 will be installed
DEBUG util.py:492:  ---> Package psmisc.x86_64 0:22.6-24.el6 will be installed
DEBUG util.py:492:  ---> Package python.x86_64 0:2.6.6-66.el6_8 will be installed
DEBUG util.py:492:  ---> Package shared-mime-info.x86_64 0:0.70-6.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.4.30)(64bit) for package: shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libxml2.so.2()(64bit) for package: shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:492:  ---> Package sqlite.x86_64 0:3.6.20-1.el6_7.2 will be installed
DEBUG util.py:492:  ---> Package tzdata.noarch 0:2018i-1.el6 will be installed
DEBUG util.py:492:  ---> Package upstart.x86_64 0:0.6.5-17.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: libnih.so.1(LIBNIH_1_0)(64bit) for package: upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnih-dbus.so.1(LIBNIH_DBUS_1_0)(64bit) for package: upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnih.so.1()(64bit) for package: upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libnih-dbus.so.1()(64bit) for package: upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdbus-1.so.3()(64bit) for package: upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  --> Running transaction check
DEBUG util.py:492:  ---> Package ca-certificates.noarch 0:2018.2.22-65.1.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: p11-kit-trust >= 0.18.4-2 for package: ca-certificates-2018.2.22-65.1.el6.noarch
DEBUG util.py:492:  --> Processing Dependency: p11-kit >= 0.18.4-2 for package: ca-certificates-2018.2.22-65.1.el6.noarch
DEBUG util.py:492:  ---> Package cyrus-sasl-lib.x86_64 0:2.1.23-15.el6_6.2 will be installed
DEBUG util.py:492:  ---> Package dbus-libs.x86_64 1:1.2.24-9.el6 will be installed
DEBUG util.py:492:  ---> Package iptables.x86_64 0:1.4.7-19.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: policycoreutils for package: iptables-1.4.7-19.el6.x86_64
DEBUG util.py:492:  ---> Package keyutils-libs.x86_64 0:1.4-5.el6 will be installed
DEBUG util.py:492:  ---> Package libdrm.x86_64 0:2.4.65-2.el6 will be installed
DEBUG util.py:492:  --> Processing Dependency: libpciaccess.so.0()(64bit) for package: libdrm-2.4.65-2.el6.x86_64
DEBUG util.py:492:  ---> Package libnih.x86_64 0:1.0.1-8.el6 will be installed
DEBUG util.py:492:  ---> Package libxml2.x86_64 0:2.7.6-21.el6_8.1 will be installed
DEBUG util.py:492:  ---> Package nss-tools.x86_64 0:3.36.0-9.el6_10 will be installed
DEBUG util.py:492:  ---> Package plymouth-core-libs.x86_64 0:0.8.3-29.el6.centos will be installed
DEBUG util.py:492:  ---> Package plymouth-scripts.x86_64 0:0.8.3-29.el6.centos will be installed
DEBUG util.py:492:  ---> Package redhat-logos.noarch 0:60.0.14-12.el6.centos will be installed
DEBUG util.py:492:  --> Running transaction check
DEBUG util.py:492:  ---> Package libpciaccess.x86_64 0:0.13.4-1.el6 will be installed
DEBUG util.py:492:  ---> Package p11-kit.x86_64 0:0.18.5-2.el6_5.2 will be installed
DEBUG util.py:492:  --> Processing Dependency: libtasn1.so.3(LIBTASN1_0_3)(64bit) for package: p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:492:  --> Processing Dependency: libtasn1.so.3()(64bit) for package: p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:492:  ---> Package p11-kit-trust.x86_64 0:0.18.5-2.el6_5.2 will be installed
DEBUG util.py:492:  ---> Package policycoreutils.x86_64 0:2.0.83-30.1.el6_8 will be installed
DEBUG util.py:492:  --> Processing Dependency: libselinux-utils >= 2.0.90-3 for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: checkpolicy for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:492:  --> Processing Dependency: libdbus-glib-1.so.2()(64bit) for package: policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:492:  --> Running transaction check
DEBUG util.py:492:  ---> Package checkpolicy.x86_64 0:2.0.22-1.el6 will be installed
DEBUG util.py:492:  ---> Package dbus-glib.x86_64 0:0.86-6.el6 will be installed
DEBUG util.py:492:  ---> Package libselinux-utils.x86_64 0:2.0.94-7.el6 will be installed
DEBUG util.py:492:  ---> Package libtasn1.x86_64 0:2.3-6.el6_5 will be installed
